$PARM
MAIN_TABLE.APPSIFMX "/apps/ifmx/prod/"
MAIN_TABLE.LUSGLJBS "gl-jobs"
MAIN_TABLE.LUSGLSTR "gl-strs"
MAIN_TABLE.LUSGLUSR "gl-users"
MAIN_TABLE.LUSMAJBS "ma-jobs"
MAIN_TABLE.LUSNAXFR "rcpuser"
MAIN_TABLE.LWRKDIR "/prd80/law/p803/work"
MAIN_TABLE.MAESTRO "twsuser"
MAIN_TABLE.N ""
MAIN_TABLE.NARUNBAT "/usr/wrk/na/bin/run_batch"
MAIN_TABLE.NAXFERDR "/usr/wrk/na/data"
MAIN_TABLE.OBJ "/lsfprod/law/p901/obj/"
MAIN_TABLE.OMNIBACK "root"
MAIN_TABLE.OMNIORA8 "oracle8"
MAIN_TABLE.OMNIORCL "oracle"
MAIN_TABLE.OPSID "operator"
MAIN_TABLE.OUTBOUND "/usr/cduser/data/outbound/"
MAIN_TABLE.PL "p901"
MAIN_TABLE.POSADMIN "twsuser"
MAIN_TABLE.POSBNDIR "/ecsds/bin"
MAIN_TABLE.POSECSDS "ecsds"
MAIN_TABLE.POSFIDIR "/ecsds/datafiles/es/inbound"
MAIN_TABLE.POSFODIR "/ecsds/datafiles/es/outbound"
MAIN_TABLE.PRDBIN "D:\Productivity\Bin\"
MAIN_TABLE.PRDGREP "/lsfprod/law/p901/PRD_GREP/"
MAIN_TABLE.PRDSH "/lsfprod/law/p901/PRD_SH/"
MAIN_TABLE.PRINT "/lsfprod/law/print/"
MAIN_TABLE.PRODBIN "D:\Productivity\Bin\"
MAIN_TABLE.PRODSQL "/prd80/law/p803/SQL/PRODSQL/"
MAIN_TABLE.RCPUSER "rcpuser"
MAIN_TABLE.RPTBIN "D:\DailySales\Bin\"
MAIN_TABLE.RPWUSER "rpw"
MAIN_TABLE.SHELLSRC "ksh -av /lsfprod/law/p901/shellsrc/"
MAIN_TABLE.TDBACKUP "D:\Program Files\VERITAS\NetBackup\DbExt\NCR_Teradata\"
MAIN_TABLE.TDWHOME "/home/tdw"
MAIN_TABLE.TWSBMPRIMSEL "new"
MAIN_TABLE.TWSTDWBIN "/ecsds/tdw/tdwbin"
MAIN_TABLE.WORK "/lsfprod/law/p901/work/"
MAIN_TABLE.WTPARMS "-nrv -jtivoli"
MAIN_TABLE.WTSUBMIT "wtsubmit -nrv -jtivoli"
MAIN_TABLE.XFERDIR "/usr/cduser/data"
